,Disease,Disease Type,Year,Week,2025,2024,Median 2020-2024,Cumulative 2025,Cumulative 2024,Cumulative Median 2020-2024
634,Meningococcal Disease,AIR/DROPLET-BORNE DISEASES,2025,15,0.0,0,0,2,0.0,1
635,Middle East Respiratory Syndrome^,AIR/DROPLET-BORNE DISEASES,2025,15,0.0,0,0,0,0.0,0
636,"#Mpox",AIR/DROPLET-BORNE DISEASES,2025,15,0.0,0,,4,7.0,
637,Mumps,AIR/DROPLET-BORNE DISEASES,2025,15,5.0,2,2,71,71.0,54
638,Pertussis,AIR/DROPLET-BORNE DISEASES,2025,15,3.0,0,0,33,26.0,2
639,Pneumococcal Disease (Invasive),AIR/DROPLET-BORNE DISEASES,2025,15,2.0,3,3,41,43.0,30
640,Rubella,AIR/DROPLET-BORNE DISEASES,2025,15,0.0,0,0,0,0.0,0
641,Severe Acute Respiratory Syndrome,AIR/DROPLET-BORNE DISEASES,2025,15,0.0,0,0,0,0.0,0
642,Tetanus,AIR/DROPLET-BORNE DISEASES,2025,15,0.0,0,0,0,0.0,0
643,Acute Hepatitis B,OTHER DISEASES,2025,15,1.0,0,1,12,8.0,10
644,Acute Hepatitis C,OTHER DISEASES,2025,15,0.0,1,1,12,5.0,5
645,Botulism,OTHER DISEASES,2025,15,0.0,0,0,0,0.0,0
646,Acute Hepatitis A,FOOD/WATER-BORNE DISEASES,2025,16,1.0,0,0,26,10.0,10
647,Acute Hepatitis E,FOOD/WATER-BORNE DISEASES,2025,16,1.0,1,0,14,10.0,17
648,Campylobacteriosis,FOOD/WATER-BORNE DISEASES,2025,16,9.0,10,10,166,143.0,143
649,Cholera,FOOD/WATER-BORNE DISEASES,2025,16,0.0,0,0,2,0.0,0
650,Paratyphoid,FOOD/WATER-BORNE DISEASES,2025,16,0.0,0,0,8,7.0,5
651,Poliomyelitis,FOOD/WATER-BORNE DISEASES,2025,16,0.0,0,0,1,0.0,0
652,Salmonellosis,FOOD/WATER-BORNE DISEASES,2025,16,23.0,32,29,361,360.0,360
653,Typhoid,FOOD/WATER-BORNE DISEASES,2025,16,1.0,1,1,17,17.0,17
654,Chikungunya Fever,VECTOR-BORNE DISEASES,2025,16,0.0,0,0,6,3.0,3
655,Dengue Fever,VECTOR-BORNE DISEASES,2025,16,93.0,340,340,1491,6207.0,5647
656,Dengue Haemorrhagic Fever,VECTOR-BORNE DISEASES,2025,16,0.0,1,0,3,22.0,9
657,Japanese Encephalitis,VECTOR-BORNE DISEASES,2025,16,0.0,0,0,0,0.0,0
658,Leptospirosis,VECTOR-BORNE DISEASES,2025,16,0.0,1,1,20,18.0,12
659,Malaria,VECTOR-BORNE DISEASES,2025,16,0.0,1,0,10,6.0,3
660,Murine Typhus,VECTOR-BORNE DISEASES,2025,16,2.0,0,0,38,13.0,3
661,Nipah Virus Infection,VECTOR-BORNE DISEASES,2025,16,0.0,0,0,0,0.0,0
662,Plague,VECTOR-BORNE DISEASES,2025,16,0.0,0,0,0,0.0,0
663,Yellow Fever,VECTOR-BORNE DISEASES,2025,16,0.0,0,0,0,0.0,0
664,Zika Virus Infection,VECTOR-BORNE DISEASES,2025,16,0.0,0,0,4,5.0,0
665,Avian Influenza,AIR/DROPLET-BORNE DISEASES,2025,16,0.0,0,0,0,0.0,0
666,Diphtheria,AIR/DROPLET-BORNE DISEASES,2025,16,0.0,0,0,0,0.0,0
667,Ebola Virus Disease,AIR/DROPLET-BORNE DISEASES,2025,16,0.0,0,0,0,0.0,0
668,Haemophilus influenzae  type b,AIR/DROPLET-BORNE DISEASES,2025,16,0.0,0,0,0,0.0,0
669,Legionellosis,AIR/DROPLET-BORNE DISEASES,2025,16,0.0,0,0,14,7.0,5
670,Measles,AIR/DROPLET-BORNE DISEASES,2025,16,0.0,2,0,7,6.0,4
671,Melioidosis,AIR/DROPLET-BORNE DISEASES,2025,16,1.0,1,1,18,7.0,11
672,Meningococcal Disease,AIR/DROPLET-BORNE DISEASES,2025,16,0.0,0,0,2,0.0,1
673,Middle East Respiratory Syndrome^,AIR/DROPLET-BORNE DISEASES,2025,16,0.0,0,0,0,0.0,0
674,"#Mpox",AIR/DROPLET-BORNE DISEASES,2025,16,1.0,1,,5,8.0,
675,Mumps,AIR/DROPLET-BORNE DISEASES,2025,16,5.0,12,4,76,83.0,58
676,Pertussis,AIR/DROPLET-BORNE DISEASES,2025,16,0.0,3,0,33,29.0,2
677,Pneumococcal Disease (Invasive),AIR/DROPLET-BORNE DISEASES,2025,16,0.0,2,1,41,45.0,31
678,Rubella,AIR/DROPLET-BORNE DISEASES,2025,16,0.0,0,0,0,0.0,0
679,Severe Acute Respiratory Syndrome,AIR/DROPLET-BORNE DISEASES,2025,16,0.0,0,0,0,0.0,0
680,Tetanus,AIR/DROPLET-BORNE DISEASES,2025,16,0.0,0,0,0,0.0,0
681,Acute Hepatitis B,OTHER DISEASES,2025,16,0.0,0,1,12,8.0,11
682,Acute Hepatitis C,OTHER DISEASES,2025,16,0.0,0,0,15,5.0,5
683,Botulism,OTHER DISEASES,2025,16,0.0,0,0,0,0.0,0
684,Acute Hepatitis A,FOOD/WATER-BORNE DISEASES,2025,17,3.0,1,0,29,11.0,11
685,Acute Hepatitis E,FOOD/WATER-BORNE DISEASES,2025,17,2.0,0,0,16,10.0,17
686,Campylobacteriosis,FOOD/WATER-BORNE DISEASES,2025,17,14.0,15,13,180,158.0,158
687,Cholera,FOOD/WATER-BORNE DISEASES,2025,17,0.0,0,0,2,0.0,0
688,Paratyphoid,FOOD/WATER-BORNE DISEASES,2025,17,0.0,3,0,8,10.0,5
689,Poliomyelitis,FOOD/WATER-BORNE DISEASES,2025,17,0.0,0,0,1,0.0,0
690,Salmonellosis,FOOD/WATER-BORNE DISEASES,2025,17,19.0,57,29,378,417.0,417
691,Typhoid,FOOD/WATER-BORNE DISEASES,2025,17,1.0,0,1,18,17.0,17
692,Chikungunya Fever,VECTOR-BORNE DISEASES,2025,17,3.0,0,0,9,3.0,3
693,Dengue Fever,VECTOR-BORNE DISEASES,2025,17,107.0,335,335,1599,6542.0,6177
694,Dengue Haemorrhagic Fever,VECTOR-BORNE DISEASES,2025,17,0.0,2,1,3,24.0,10
695,Japanese Encephalitis,VECTOR-BORNE DISEASES,2025,17,0.0,0,0,0,0.0,0
696,Leptospirosis,VECTOR-BORNE DISEASES,2025,17,6.0,0,0,26,18.0,13
697,Malaria,VECTOR-BORNE DISEASES,2025,17,0.0,1,0,10,7.0,4
698,Murine Typhus,VECTOR-BORNE DISEASES,2025,17,0.0,3,0,38,16.0,3
699,Nipah Virus Infection,VECTOR-BORNE DISEASES,2025,17,0.0,0,0,0,0.0,0
700,Plague,VECTOR-BORNE DISEASES,2025,17,0.0,0,0,0,0.0,0
701,Yellow Fever,VECTOR-BORNE DISEASES,2025,17,0.0,0,0,0,0.0,0
702,Zika Virus Infection,VECTOR-BORNE DISEASES,2025,17,0.0,1,0,4,6.0,1
703,Avian Influenza,AIR/DROPLET-BORNE DISEASES,2025,17,0.0,0,0,0,0.0,0
704,Diphtheria,AIR/DROPLET-BORNE DISEASES,2025,17,0.0,0,0,0,0.0,0
705,Ebola Virus Disease,AIR/DROPLET-BORNE DISEASES,2025,17,0.0,0,0,0,0.0,0
706,Haemophilus influenzae  type b,AIR/DROPLET-BORNE DISEASES,2025,17,0.0,0,0,0,0.0,0
707,Legionellosis,AIR/DROPLET-BORNE DISEASES,2025,17,0.0,0,0,14,7.0,5
708,Measles,AIR/DROPLET-BORNE DISEASES,2025,17,1.0,0,0,8,6.0,5
709,Melioidosis,AIR/DROPLET-BORNE DISEASES,2025,17,2.0,1,1,20,8.0,11
710,Meningococcal Disease,AIR/DROPLET-BORNE DISEASES,2025,17,1.0,0,0,3,0.0,1
711,Middle East Respiratory Syndrome^,AIR/DROPLET-BORNE DISEASES,2025,17,0.0,0,0,0,0.0,0
712,"#Mpox",AIR/DROPLET-BORNE DISEASES,2025,17,0.0,0,,5,8.0,
713,Mumps,AIR/DROPLET-BORNE DISEASES,2025,17,5.0,1,2,81,84.0,63
714,Pertussis,AIR/DROPLET-BORNE DISEASES,2025,17,0.0,1,0,33,30.0,2
715,Pneumococcal Disease (Invasive),AIR/DROPLET-BORNE DISEASES,2025,17,1.0,3,1,42,48.0,32
716,Rubella,AIR/DROPLET-BORNE DISEASES,2025,17,0.0,0,0,0,0.0,0
717,Severe Acute Respiratory Syndrome,AIR/DROPLET-BORNE DISEASES,2025,17,0.0,0,0,0,0.0,0
718,Tetanus,AIR/DROPLET-BORNE DISEASES,2025,17,0.0,0,0,0,0.0,0
719,Acute Hepatitis B,OTHER DISEASES,2025,17,0.0,2,0,12,10.0,12
720,Acute Hepatitis C,OTHER DISEASES,2025,17,0.0,0,0,15,5.0,5
721,Botulism,OTHER DISEASES,2025,17,0.0,0,0,0,0.0,0
722,Acute Hepatitis A,FOOD/WATER-BORNE DISEASES,2025,18,3.0,1,1,32,12.0,12
723,Acute Hepatitis E,FOOD/WATER-BORNE DISEASES,2025,18,1.0,0,1,17,10.0,18
724,Campylobacteriosis,FOOD/WATER-BORNE DISEASES,2025,18,9.0,8,13,188,166.0,166
725,Cholera,FOOD/WATER-BORNE DISEASES,2025,18,0.0,0,0,2,0.0,0
726,Paratyphoid,FOOD/WATER-BORNE DISEASES,2025,18,0.0,1,0,8,11.0,6
727,Poliomyelitis,FOOD/WATER-BORNE DISEASES,2025,18,0.0,0,0,1,0.0,0
728,Salmonellosis,FOOD/WATER-BORNE DISEASES,2025,18,30.0,17,23,407,434.0,434
729,Typhoid,FOOD/WATER-BORNE DISEASES,2025,18,1.0,2,1,19,19.0,21
730,Chikungunya Fever,VECTOR-BORNE DISEASES,2025,18,0.0,0,0,9,3.0,3
731,Dengue Fever,VECTOR-BORNE DISEASES,2025,18,89.0,247,247,1688,6789.0,6567
732,Dengue Haemorrhagic Fever,VECTOR-BORNE DISEASES,2025,18,0.0,1,0,3,25.0,11
733,Japanese Encephalitis,VECTOR-BORNE DISEASES,2025,18,0.0,0,0,0,0.0,0
734,Leptospirosis,VECTOR-BORNE DISEASES,2025,18,2.0,0,0,28,18.0,13
735,Malaria,VECTOR-BORNE DISEASES,2025,18,0.0,0,0,10,7.0,4
736,Murine Typhus,VECTOR-BORNE DISEASES,2025,18,2.0,1,0,40,17.0,3
737,Nipah Virus Infection,VECTOR-BORNE DISEASES,2025,18,0.0,0,0,0,0.0,0
738,Plague,VECTOR-BORNE DISEASES,2025,18,0.0,0,0,0,0.0,0
739,Yellow Fever,VECTOR-BORNE DISEASES,2025,18,0.0,0,0,0,0.0,0
740,Zika Virus Infection,VECTOR-BORNE DISEASES,2025,18,0.0,0,0,4,6.0,1
741,Avian Influenza,AIR/DROPLET-BORNE DISEASES,2025,18,0.0,0,0,0,0.0,0
742,Diphtheria,AIR/DROPLET-BORNE DISEASES,2025,18,0.0,0,0,0,0.0,0
743,Ebola Virus Disease,AIR/DROPLET-BORNE DISEASES,2025,18,0.0,0,0,0,0.0,0
744,Haemophilus influenzae  type b,AIR/DROPLET-BORNE DISEASES,2025,18,0.0,0,0,0,0.0,0
745,Legionellosis,AIR/DROPLET-BORNE DISEASES,2025,18,2.0,0,0,16,7.0,5
746,Measles,AIR/DROPLET-BORNE DISEASES,2025,18,0.0,1,0,8,7.0,5
747,Melioidosis,AIR/DROPLET-BORNE DISEASES,2025,18,0.0,2,1,20,10.0,12
748,Meningococcal Disease,AIR/DROPLET-BORNE DISEASES,2025,18,0.0,0,0,3,0.0,1
749,Middle East Respiratory Syndrome^,AIR/DROPLET-BORNE DISEASES,2025,18,0.0,0,0,0,0.0,0
750,"#Mpox",AIR/DROPLET-BORNE DISEASES,2025,18,0.0,0,,5,8.0,
751,Mumps,AIR/DROPLET-BORNE DISEASES,2025,18,3.0,6,6,84,90.0,70
752,Pertussis,AIR/DROPLET-BORNE DISEASES,2025,18,3.0,1,1,36,31.0,4
753,Pneumococcal Disease (Invasive),AIR/DROPLET-BORNE DISEASES,2025,18,3.0,3,1,45,51.0,32
754,Rubella,AIR/DROPLET-BORNE DISEASES,2025,18,0.0,0,0,0,0.0,0
755,Severe Acute Respiratory Syndrome,AIR/DROPLET-BORNE DISEASES,2025,18,0.0,0,0,0,0.0,0
756,Tetanus,AIR/DROPLET-BORNE DISEASES,2025,18,0.0,0,0,0,0.0,0
757,Acute Hepatitis B,OTHER DISEASES,2025,18,0.0,2,1,12,12.0,13
758,Acute Hepatitis C,OTHER DISEASES,2025,18,0.0,1,0,15,6.0,6
759,Botulism,OTHER DISEASES,2025,18,0.0,0,0,0,0.0,0
0,Acute Hepatitis A,FOOD/WATER-BORNE DISEASES,2025,19,1.0,0,0,33,12.0,12
1,Acute Hepatitis E,FOOD/WATER-BORNE DISEASES,2025,19,4.0,2,1,21,12.0,18
2,Campylobacteriosis,FOOD/WATER-BORNE DISEASES,2025,19,19.0,6,8,207,172.0,172
3,Cholera,FOOD/WATER-BORNE DISEASES,2025,19,0.0,0,0,2,0.0,0
4,Paratyphoid,FOOD/WATER-BORNE DISEASES,2025,19,0.0,0,0,8,11.0,7
5,Poliomyelitis,FOOD/WATER-BORNE DISEASES,2025,19,0.0,0,0,1,0.0,0
6,Salmonellosis,FOOD/WATER-BORNE DISEASES,2025,19,35.0,21,23,441,455.0,455
7,Typhoid,FOOD/WATER-BORNE DISEASES,2025,19,1.0,0,0,20,19.0,22
8,Chikungunya Fever,VECTOR-BORNE DISEASES,2025,19,0.0,1,0,9,4.0,4
9,Dengue Fever,VECTOR-BORNE DISEASES,2025,19,106.0,323,323,1794,7112.0,7069
10,Dengue Haemorrhagic Fever,VECTOR-BORNE DISEASES,2025,19,0.0,3,3,3,28.0,15
11,Japanese Encephalitis,VECTOR-BORNE DISEASES,2025,19,0.0,0,0,0,0.0,0
12,Leptospirosis,VECTOR-BORNE DISEASES,2025,19,2.0,1,1,30,19.0,13
13,Malaria,VECTOR-BORNE DISEASES,2025,19,0.0,0,0,10,7.0,4
14,Murine Typhus,VECTOR-BORNE DISEASES,2025,19,5.0,6,0,45,23.0,4
15,Nipah Virus Infection,VECTOR-BORNE DISEASES,2025,19,0.0,0,0,0,0.0,0
16,Plague,VECTOR-BORNE DISEASES,2025,19,0.0,0,0,0,0.0,0
17,Yellow Fever,VECTOR-BORNE DISEASES,2025,19,0.0,0,0,0,0.0,0
18,Zika Virus Infection,VECTOR-BORNE DISEASES,2025,19,0.0,0,0,4,6.0,1
19,Avian Influenza,AIR/DROPLET-BORNE DISEASES,2025,19,0.0,0,0,0,0.0,0
20,Diphtheria,AIR/DROPLET-BORNE DISEASES,2025,19,0.0,0,0,0,0.0,0
21,Ebola Virus Disease,AIR/DROPLET-BORNE DISEASES,2025,19,0.0,0,0,0,0.0,0
22,Haemophilus influenzae  type b,AIR/DROPLET-BORNE DISEASES,2025,19,0.0,0,0,0,0.0,0
23,Legionellosis,AIR/DROPLET-BORNE DISEASES,2025,19,1.0,0,0,17,7.0,7
24,Measles,AIR/DROPLET-BORNE DISEASES,2025,19,2.0,0,0,10,7.0,5
25,Melioidosis,AIR/DROPLET-BORNE DISEASES,2025,19,1.0,4,0,21,14.0,14
26,Meningococcal Disease,AIR/DROPLET-BORNE DISEASES,2025,19,0.0,1,0,3,1.0,1
27,Middle East Respiratory Syndrome^,AIR/DROPLET-BORNE DISEASES,2025,19,0.0,0,0,0,0.0,0
28,"#Mpox",AIR/DROPLET-BORNE DISEASES,2025,19,0.0,0,,5,8.0,
29,Mumps,AIR/DROPLET-BORNE DISEASES,2025,19,2.0,7,7,86,97.0,76
30,Pertussis,AIR/DROPLET-BORNE DISEASES,2025,19,6.0,2,0,42,33.0,6
31,Pneumococcal Disease (Invasive),AIR/DROPLET-BORNE DISEASES,2025,19,3.0,1,1,48,52.0,33
32,Rubella,AIR/DROPLET-BORNE DISEASES,2025,19,0.0,0,0,0,0.0,0
33,Severe Acute Respiratory Syndrome,AIR/DROPLET-BORNE DISEASES,2025,19,0.0,0,0,0,0.0,0
34,Tetanus,AIR/DROPLET-BORNE DISEASES,2025,19,0.0,0,0,0,0.0,0
35,Acute Hepatitis B,OTHER DISEASES,2025,19,0.0,0,1,13,12.0,13
36,Acute Hepatitis C,OTHER DISEASES,2025,19,2.0,0,0,18,6.0,6
37,Botulism,OTHER DISEASES,2025,19,0.0,0,0,0,0.0,0
760,Acute Hepatitis A,FOOD/WATER-BORNE DISEASES,2025,20,0.0,0,0,33,12.0,12
761,Acute Hepatitis E,FOOD/WATER-BORNE DISEASES,2025,20,0.0,1,1,21,13.0,20
762,Campylobacteriosis,FOOD/WATER-BORNE DISEASES,2025,20,16.0,12,13,223,184.0,184
763,Cholera,FOOD/WATER-BORNE DISEASES,2025,20,0.0,0,0,2,0.0,0
764,Paratyphoid,FOOD/WATER-BORNE DISEASES,2025,20,0.0,0,0,8,11.0,7
765,Poliomyelitis,FOOD/WATER-BORNE DISEASES,2025,20,0.0,0,0,1,0.0,0
766,Salmonellosis,FOOD/WATER-BORNE DISEASES,2025,20,21.0,23,26,458,478.0,478
767,Typhoid,FOOD/WATER-BORNE DISEASES,2025,20,0.0,2,1,20,21.0,23
768,Chikungunya Fever,VECTOR-BORNE DISEASES,2025,20,0.0,1,0,9,5.0,5
769,Dengue Fever,VECTOR-BORNE DISEASES,2025,20,102.0,291,291,1894,7403.0,7403
770,Dengue Haemorrhagic Fever,VECTOR-BORNE DISEASES,2025,20,1.0,0,2,5,28.0,18
771,Japanese Encephalitis,VECTOR-BORNE DISEASES,2025,20,0.0,0,0,0,0.0,0
772,Leptospirosis,VECTOR-BORNE DISEASES,2025,20,0.0,0,1,30,19.0,14
773,Malaria,VECTOR-BORNE DISEASES,2025,20,0.0,1,0,10,8.0,5
774,Murine Typhus,VECTOR-BORNE DISEASES,2025,20,5.0,0,0,50,23.0,4
775,Nipah Virus Infection,VECTOR-BORNE DISEASES,2025,20,0.0,0,0,0,0.0,0
776,Plague,VECTOR-BORNE DISEASES,2025,20,0.0,0,0,0,0.0,0
777,Yellow Fever,VECTOR-BORNE DISEASES,2025,20,0.0,0,0,0,0.0,0
778,Zika Virus Infection,VECTOR-BORNE DISEASES,2025,20,0.0,1,0,4,7.0,1
779,Avian Influenza,AIR/DROPLET-BORNE DISEASES,2025,20,0.0,0,0,0,0.0,0
780,Diphtheria,AIR/DROPLET-BORNE DISEASES,2025,20,0.0,0,0,0,0.0,0
781,Ebola Virus Disease,AIR/DROPLET-BORNE DISEASES,2025,20,0.0,0,0,0,0.0,0
782,Haemophilus influenzae  type b,AIR/DROPLET-BORNE DISEASES,2025,20,0.0,0,0,0,0.0,0
783,Legionellosis,AIR/DROPLET-BORNE DISEASES,2025,20,0.0,1,1,17,8.0,8
784,Measles,AIR/DROPLET-BORNE DISEASES,2025,20,0.0,1,0,10,8.0,5
785,Melioidosis,AIR/DROPLET-BORNE DISEASES,2025,20,2.0,3,0,23,17.0,15
786,Meningococcal Disease,AIR/DROPLET-BORNE DISEASES,2025,20,1.0,0,0,4,1.0,1
787,Middle East Respiratory Syndrome^,AIR/DROPLET-BORNE DISEASES,2025,20,0.0,0,0,0,0.0,0
788,"#Mpox",AIR/DROPLET-BORNE DISEASES,2025,20,0.0,0,,5,8.0,
789,Mumps,AIR/DROPLET-BORNE DISEASES,2025,20,7.0,4,4,93,101.0,82
790,Pertussis,AIR/DROPLET-BORNE DISEASES,2025,20,0.0,1,0,42,34.0,6
791,Pneumococcal Disease (Invasive),AIR/DROPLET-BORNE DISEASES,2025,20,3.0,2,1,51,54.0,34
792,Rubella,AIR/DROPLET-BORNE DISEASES,2025,20,0.0,0,0,0,0.0,0
793,Severe Acute Respiratory Syndrome,AIR/DROPLET-BORNE DISEASES,2025,20,0.0,0,0,0,0.0,0
794,Tetanus,AIR/DROPLET-BORNE DISEASES,2025,20,0.0,0,0,0,0.0,0
795,Acute Hepatitis B,OTHER DISEASES,2025,20,1.0,1,1,14,13.0,14
796,Acute Hepatitis C,OTHER DISEASES,2025,20,3.0,0,0,20,6.0,6
797,Botulism,OTHER DISEASES,2025,20,0.0,0,0,0,0.0,0
798,Acute Hepatitis A,FOOD/WATER-BORNE DISEASES,2025,21,4.0,2,0,37,14.0,13
799,Acute Hepatitis E,FOOD/WATER-BORNE DISEASES,2025,21,1.0,2,1,22,15.0,21
800,Campylobacteriosis,FOOD/WATER-BORNE DISEASES,2025,21,5.0,6,6,226,190.0,190
801,Cholera,FOOD/WATER-BORNE DISEASES,2025,21,0.0,0,0,2,0.0,0
802,Paratyphoid,FOOD/WATER-BORNE DISEASES,2025,21,0.0,0,0,8,11.0,7
803,Poliomyelitis,FOOD/WATER-BORNE DISEASES,2025,21,0.0,0,0,1,0.0,0
804,Salmonellosis,FOOD/WATER-BORNE DISEASES,2025,21,27.0,41,33,485,564.0,513
805,Typhoid,FOOD/WATER-BORNE DISEASES,2025,21,1.0,0,0,21,21.0,23
806,Chikungunya Fever,VECTOR-BORNE DISEASES,2025,21,0.0,0,0,9,5.0,5
807,Dengue Fever,VECTOR-BORNE DISEASES,2025,21,116.0,287,287,2010,7690.0,7690
808,Dengue Haemorrhagic Fever,VECTOR-BORNE DISEASES,2025,21,2.0,1,1,7,29.0,22
809,Japanese Encephalitis,VECTOR-BORNE DISEASES,2025,21,0.0,0,0,0,0.0,0
810,Leptospirosis,VECTOR-BORNE DISEASES,2025,21,2.0,0,0,32,19.0,18
811,Malaria,VECTOR-BORNE DISEASES,2025,21,0.0,1,1,10,9.0,6
812,Murine Typhus,VECTOR-BORNE DISEASES,2025,21,0.0,0,0,50,23.0,4
813,Nipah Virus Infection,VECTOR-BORNE DISEASES,2025,21,0.0,0,0,0,0.0,0
814,Plague,VECTOR-BORNE DISEASES,2025,21,0.0,0,0,0,0.0,0
815,Yellow Fever,VECTOR-BORNE DISEASES,2025,21,0.0,0,0,0,0.0,0
816,Zika Virus Infection,VECTOR-BORNE DISEASES,2025,21,0.0,0,0,4,7.0,1
817,Avian Influenza,AIR/DROPLET-BORNE DISEASES,2025,21,0.0,0,0,0,0.0,0
818,Diphtheria,AIR/DROPLET-BORNE DISEASES,2025,21,0.0,0,0,0,0.0,0
819,Ebola Virus Disease,AIR/DROPLET-BORNE DISEASES,2025,21,0.0,0,0,0,0.0,0
820,Haemophilus influenzae  type b,AIR/DROPLET-BORNE DISEASES,2025,21,0.0,0,0,0,0.0,0
821,Legionellosis,AIR/DROPLET-BORNE DISEASES,2025,21,0.0,1,0,17,9.0,9
822,Measles,AIR/DROPLET-BORNE DISEASES,2025,21,0.0,0,0,10,8.0,5
823,Melioidosis,AIR/DROPLET-BORNE DISEASES,2025,21,2.0,4,1,25,21.0,16
824,Meningococcal Disease,AIR/DROPLET-BORNE DISEASES,2025,21,0.0,0,0,4,1.0,1
825,Middle East Respiratory Syndrome^,AIR/DROPLET-BORNE DISEASES,2025,21,0.0,0,0,0,0.0,0
826,"#Mpox",AIR/DROPLET-BORNE DISEASES,2025,21,1.0,0,,6,8.0,
827,Mumps,AIR/DROPLET-BORNE DISEASES,2025,21,7.0,6,3,100,107.0,85
828,Pertussis,AIR/DROPLET-BORNE DISEASES,2025,21,2.0,2,0,44,36.0,6
829,Pneumococcal Disease (Invasive),AIR/DROPLET-BORNE DISEASES,2025,21,3.0,1,1,54,55.0,34
830,Rubella,AIR/DROPLET-BORNE DISEASES,2025,21,0.0,0,0,0,0.0,0
831,Severe Acute Respiratory Syndrome,AIR/DROPLET-BORNE DISEASES,2025,21,0.0,0,0,0,0.0,0
832,Tetanus,AIR/DROPLET-BORNE DISEASES,2025,21,0.0,0,0,0,0.0,0
833,Acute Hepatitis B,OTHER DISEASES,2025,21,1.0,2,1,15,15.0,15
834,Acute Hepatitis C,OTHER DISEASES,2025,21,0.0,0,0,20,6.0,6
835,Botulism,OTHER DISEASES,2025,21,0.0,0,0,0,0.0,0
38,Acute Hepatitis A,FOOD/WATER-BORNE DISEASES,2025,22,1,1,0,38,15.0,14
39,Acute Hepatitis E,FOOD/WATER-BORNE DISEASES,2025,22,4,1,0,26,17.0,23
40,Campylobacteriosis,FOOD/WATER-BORNE DISEASES,2025,22,14,7,8,239,202.0,198
41,Cholera,FOOD/WATER-BORNE DISEASES,2025,22,0,0,0,2,0.0,0
42,Paratyphoid,FOOD/WATER-BORNE DISEASES,2025,22,1,1,0,9,12.0,7
43,Poliomyelitis,FOOD/WATER-BORNE DISEASES,2025,22,0,0,0,1,0.0,0
44,Salmonellosis,FOOD/WATER-BORNE DISEASES,2025,22,39,38,32,522,602.0,551
45,Typhoid,FOOD/WATER-BORNE DISEASES,2025,22,0,1,1,21,22.0,23
46,Chikungunya Fever,VECTOR-BORNE DISEASES,2025,22,0,0,0,9,5.0,5
47,Dengue Fever,VECTOR-BORNE DISEASES,2025,22,117,312,312,2127,8002.0,8002
48,Dengue Haemorrhagic Fever,VECTOR-BORNE DISEASES,2025,22,1,1,1,8,30.0,23
49,Japanese Encephalitis,VECTOR-BORNE DISEASES,2025,22,0,0,0,0,0.0,0
50,Leptospirosis,VECTOR-BORNE DISEASES,2025,22,1,2,1,33,21.0,21
51,Malaria,VECTOR-BORNE DISEASES,2025,22,2,0,0,12,9.0,7
52,Murine Typhus,VECTOR-BORNE DISEASES,2025,22,0,3,0,50,26.0,4
53,Nipah Virus Infection,VECTOR-BORNE DISEASES,2025,22,0,0,0,0,0.0,0
54,Plague,VECTOR-BORNE DISEASES,2025,22,0,0,0,0,0.0,0
55,Yellow Fever,VECTOR-BORNE DISEASES,2025,22,0,0,0,0,0.0,0
56,Zika Virus Infection,VECTOR-BORNE DISEASES,2025,22,1,0,0,5,7.0,1
57,Avian Influenza,AIR/DROPLET-BORNE DISEASES,2025,22,0,0,0,0,0.0,0
58,Diphtheria,AIR/DROPLET-BORNE DISEASES,2025,22,0,0,0,0,0.0,0
59,Ebola Virus Disease,AIR/DROPLET-BORNE DISEASES,2025,22,0,0,0,0,0.0,0
60,Haemophilus influenzae  type b,AIR/DROPLET-BORNE DISEASES,2025,22,0,0,0,0,0.0,0
61,Legionellosis,AIR/DROPLET-BORNE DISEASES,2025,22,1,1,0,18,10.0,9
62,Measles,AIR/DROPLET-BORNE DISEASES,2025,22,1,0,0,11,8.0,5
63,Melioidosis,AIR/DROPLET-BORNE DISEASES,2025,22,0,3,1,25,24.0,16
64,Meningococcal Disease,AIR/DROPLET-BORNE DISEASES,2025,22,0,0,0,4,1.0,1
65,Middle East Respiratory Syndrome^,AIR/DROPLET-BORNE DISEASES,2025,22,0,0,0,0,0.0,0
66,Mpox,AIR/DROPLET-BORNE DISEASES,2025,22,1,0,,7,8.0,
67,Mumps,AIR/DROPLET-BORNE DISEASES,2025,22,6,5,3,106,112.0,88
68,Pertussis,AIR/DROPLET-BORNE DISEASES,2025,22,1,2,0,45,38.0,6
69,Pneumococcal Disease (Invasive),AIR/DROPLET-BORNE DISEASES,2025,22,4,2,0,58,57.0,34
70,Rubella,AIR/DROPLET-BORNE DISEASES,2025,22,0,0,0,0,0.0,0
71,Severe Acute Respiratory Syndrome,AIR/DROPLET-BORNE DISEASES,2025,22,0,0,0,0,0.0,0
72,Tetanus,AIR/DROPLET-BORNE DISEASES,2025,22,0,0,0,0,0.0,0
73,Acute Hepatitis B,OTHER DISEASES,2025,22,0,1,1,15,16.0,16
74,Acute Hepatitis C,OTHER DISEASES,2025,22,0,0,0,19,6.0,6
75,Botulism,OTHER DISEASES,2025,22,0,0,0,0,0.0,0
76,Acute Hepatitis A,FOOD/WATER-BORNE DISEASES,2025,23,2,1,0,40,16.0,15
77,Acute Hepatitis E,FOOD/WATER-BORNE DISEASES,2025,23,1,0,0,27,17.0,24
78,Campylobacteriosis,FOOD/WATER-BORNE DISEASES,2025,23,11,8,12,249,210.0,208
